DBN,SCHOOL NAME,Num of AP Test Takers,Num of AP Total Exams Taken,Num of AP Exams Passed
01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,,,
01M458,FORSYTH SATELLITE ACADEMY,,,
01M650,CASCADES HIGH SCHOOL,,,
01M696,BARD HIGH SCHOOL EARLY COLLEGE,,,
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,,,
02M294,ESSEX STREET ACADEMY,,,
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,,,
02M298,PACE HIGH SCHOOL,,,
02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",,,
02M374,GRAMERCY ARTS HIGH SCHOOL,,,
02M392,MANHATTAN BUSINESS ACADEMY,,,
02M393,BUSINESS OF SPORTS SCHOOL,,,
02M394,EMMA LAZARUS HIGH SCHOOL,,,
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,,,
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,,,
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,,,
02M419,LANDMARK HIGH SCHOOL,,,
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,,,
02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,,,
02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,,,
02M440,BAYARD RUSTIN EDUCATIONAL COMPLEX,,,
02M473,WASHINGTON IRVING YABC,,,
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,,,
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,,,
02M544,INDEPENDENCE HIGH SCHOOL,,,
02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,,,
02M560,HIGH SCHOOL M560 s CITY AS SCHOOL,,,
02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,,,
02M570,SATELLITE ACADEMY HIGH SCHOOL,,,
02M586,HARVEY MILK HIGH SCHOOL,,,
02M605,HUMANITIES PREPARATORY ACADEMY,,,
02M620,NORMAN THOMAS HIGH SCHOOL,,,
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",,,
03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,,,
03M404,INNOVATION DIPLOMA PLUS,,,
03M417,FRANK MCCOURT HIGH SCHOOL,,,
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,,,
03M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,,,
03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,,,
03M577,YOUNG ADULT BOROUGH CENTER AT LOUIS D. BRANDEIS HS,,,
04M495,PARK EAST HIGH SCHOOL,,,
04M635,ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL,,,
05M285,HARLEM RENAISSANCE HIGH SCHOOL,,,
05M304,MOTT HALL HIGH SCHOOL,,,
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,,,
05M685,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,,,
06M293,CITY COLLEGE ACADEMY OF THE ARTS,,,
06M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,,,
06M457,GEORGE WASHINGTON YABC,,,
07X321,CROTONA ACADEMY HIGH SCHOOL,,,
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,,,
07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,,,
07X381,BRONX HAVEN HIGH SCHOOL,,,
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,,,
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,,,
07X547,NEW EXPLORERS HIGH SCHOOL,,,
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,,,
07X655,SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,,,
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,,,
08X282,WOMEN'S ACADEMY OF EXCELLENCE,,,
08X305,PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,,,
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",,,
08X376,"ANTONIA PANTOJA PREPARATORY ACADEMY, A COLLEGE BOARD SCHOOL",,,
08X377,BRONX COMMUNITY HIGH SCHOOL,,,
08X408,HERBERT H. LEHMAN YABC,,,
08X452,BRONX GUILD,,,
08X507,STEVENSON YABC,,,
08X530,BANANA KELLY HIGH SCHOOL,,,
08X537,BRONX ARENA HIGH SCHOOL,,,
08X540,SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,,,
08X560,HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL,,,
08X650,JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS,,,
09X227,BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,,,
09X239,"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE",,,
09X252,MOTT HALL BRONX HIGH SCHOOL,,,
09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,,,
09X276,LEADERSHIP INSTITUTE,,,
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,,,
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,,,
09X403,BRONX INTERNATIONAL HIGH SCHOOL,,,
09X404,SCHOOL FOR EXCELLENCE,,,
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,,,
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL,,,
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),,,
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),,,
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,,,
10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,,,
10X478,LEARNING TO WORK GED AT JOHN F. KENNEDY,,,
10X667,GRACE DODGE YABC,,,
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,,,
11X265,BRONX LAB SCHOOL,,,
11X299,ASTOR COLLEGIATE ACADEMY,,,
11X417,YOUNG ADULT BOROUGH CNTR CHRISTOPHER COLUMBUS HS,,,
11X456,LEARNING TO WORK YABC AT TRUMAN HIGH SCHOOL,,,
11X541,GLOBAL ENTERPRISE HIGH SCHOOL,,,
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,,,
12X245,NEW DAY ACADEMY,,,
12X262,PERFORMANCE CONSERVATORY HIGH SCHOOL,,,
12X278,PEACE AND DIVERSITY ACADEMY,,,
12X428,LEARNING TO WORK YABC AT MONROE ACADEMY,,,
12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,,,
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,,,
12X480,BRONX REGIONAL HIGH SCHOOL,,,
12X692,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,,,
13K336,ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,,,
13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,,,
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,,,
13K509,FREEDOM ACADEMY HIGH SCHOOL,,,
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,,,
13K553,BROOKLYN ACADEMY HIGH SCHOOL,,,
13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,,,
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,,,
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",,,
14K322,FOUNDATIONS ACADEMY,,,
14K449,"BROOKLYN LATIN SCHOOL, THE",,,
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,,,
14K586,LYONS COMMUNITY SCHOOL,,,
14K610,AUTOMOTIVE HIGH SCHOOL,,,
14K632,FRANCES PERKINS ACADEMY,,,
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,,,
14K923,AUTOMOTIVE HIGH SCHOOL YABC,,,
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,,,
15K464,PARK SLOPE COLLEGIATE,,,
15K520,PACIFIC HIGH SCHOOL,,,
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,,,
15K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,,,
15K667,SUNSET PARK HIGH SCHOOL,,,
15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,,,
16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,,,
16K455,BOYS AND GIRLS HIGH SCHOOL,,,
16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,,,
16K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,,,
17K467,ERASMUS YABC,,,
17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,,,
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,,,
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,,,
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,,,
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,,,
17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,,,
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,,,
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,,,
17K625,PAUL ROBESON HIGH SCHOOL,,,
17K751,ACADEMY FOR HEALTH CAREERS,,,
18K566,BROOKLYN GENERATION SCHOOL,,,
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,,,
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,,,
18K578,BROOKLYN BRIDGE ACADEMY,,,
18K589,ARTS & MEDIA PREPARATORY ACADEMY,,,
18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,,,
18K635,OLYMPUS ACADEMY,,,
18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,,,
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,,,
19K420,FRANKLIN K. LANE HIGH SCHOOL,,,
19K431,THOMAS JEFFERSON YABC,,,
19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,,,
19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,,,
19K639,BROOKLYN LAB SCHOOL,,,
19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,,,
20K609,THE URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,,,
20K658,FRANKLIN DELANO ROOSEVELT YABC,,,
21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,,,
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,,,
21K412/21K411,ABRAHAM LINCOLN YABC/LEARNING TO WORK GED AT ABRAHAM LINCOLN,,,
21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,,,
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,,,
21K728,LIBERATION DIPLOMA PLUS,,,
22K555,BROOKLYN COLLEGE ACADEMY,,,
23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,,,
23K643,BROOKLYN DEMOCRACY ACADEMY,,,
23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,,,
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,,,
24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,,,
24Q299,BARD HIGH SCHOOL EARLY COLLEGE II,,,
24Q457,YOUNG ADULT BOROUGH CENTER AT ARTS AND BUSINESS HS,,,
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,,,
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,,,
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",,,
24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,,,
24Q744,VOYAGES PREPARATORY,,,
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,,,
25Q281,EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,,,
25Q467,FLUSHING YABC,,,
25Q540,QUEENS ACADEMY HIGH SCHOOL,,,
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,,,
27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",,,
27Q400,AUGUST MARTIN HIGH SCHOOL,,,
27Q410,BEACH CHANNEL HIGH SCHOOL,,,
28Q284,YORK EARLY COLLEGE ACADEMY,,,
28Q325,HILLSIDE ARTS & LETTERS ACADEMY,,,
28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,,,
28Q470,JAMAICA HIGH SCHOOL,,,
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,,,
29Q326,CAMBRIA HEIGHTS ACADEMY,,,
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",,,
29Q494,"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",,,
29Q496,"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",,,
29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,,,
30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",,,
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,,,
31R470,CONCORD HIGH SCHOOL,,,
31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,,,
31R607,YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,,,
32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,,,
32K564,BUSHWICK COMMUNITY HIGH SCHOOL,,,
75K371,P.S. 371 s LILLIAN L. RASHKIS,,,
75M035,P.S. 035,,,
75Q256,P.S. Q256,,,
75Q811,P.S. Q811,,,
75R025,SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25,,,
75X012,P.S. X012 LEWIS AND CLARK SCHOOL,,,
75X754,J. M. RAPPORT SCHOOL CAREER DEVELOPMENT,,,
79M645,SCHOOL FOR COOPERATIVE TECHNICAL EDUCATION,,,
79Q950,GED PLUS s CITYWIDE,,,
79X490,PHOENIX ACADEMY,,,
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,2516,4427,3333
10X445,BRONX HIGH SCHOOL OF SCIENCE,1598,3480,2986
02M475,STUYVESANT HIGH SCHOOL,1444,2684,2608
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,923,1576,1177
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,722,1294,873
25Q525,TOWNSEND HARRIS HIGH SCHOOL,758,1249,937
28Q440,FOREST HILLS HIGH SCHOOL,882,1235,629
22K405,MIDWOOD HIGH SCHOOL,788,1226,706
26Q430,FRANCIS LEWIS HIGH SCHOOL,819,1191,712
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,595,1098,977
26Q495,BAYSIDE HIGH SCHOOL,734,1056,493
30Q450,LONG ISLAND CITY HIGH SCHOOL,576,1035,228
31R455,TOTTENVILLE HIGH SCHOOL,424,861,335
20K490,FORT HAMILTON HIGH SCHOOL,435,705,414
21K525,EDWARD R. MURROW HIGH SCHOOL,457,690,406
22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,386,651,398
31R460,SUSAN E. WAGNER HIGH SCHOOL,373,589,221
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,343,588,156
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",306,587,323
10X440,DEWITT CLINTON HIGH SCHOOL,380,551,314
25Q460,FLUSHING HIGH SCHOOL,370,550,133
25Q425,JOHN BOWNE HIGH SCHOOL,336,548,239
21K540,JOHN DEWEY HIGH SCHOOL,278,511,253
31R450,CURTIS HIGH SCHOOL,426,510,113
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,231,427,345
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,311,423,263
08X405,HERBERT H. LEHMAN HIGH SCHOOL,316,395,209
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,257,386,77
22K425,JAMES MADISON HIGH SCHOOL,263,378,215
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,253,375,320
20K445,NEW UTRECHT HIGH SCHOOL,264,362,155
31R445,PORT RICHMOND HIGH SCHOOL,210,340,86
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,224,334,215
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,231,326,156
28Q505,HILLCREST HIGH SCHOOL,216,317,69
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,234,314,79
31R080,THE MICHAEL J. PETRIDES SCHOOL,174,313,45
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,221,309,114
20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,216,308,173
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,159,296,110
27Q480,JOHN ADAMS HIGH SCHOOL,221,287,57
