DBN,SCHOOL NAME,Num of AP Test Takers,Num of AP Total Exams Taken,Num of AP Exams Passed
24Q455,NEWTOWN HIGH SCHOOL,213,269,132
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,183,264,223
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",196,245,202
24Q485,GROVER CLEVELAND HIGH SCHOOL,150,223,92
24Q264,ACADEMY OF FINANCE AND ENTERPRISE,135,208,36
30Q555,NEWCOMERS HIGH SCHOOL,163,203,153
13K670,BENJAMIN BANNEKER ACADEMY,146,203,82
05M499,FREDERICK DOUGLASS ACADEMY,167,202,121
02M630,ART AND DESIGN HIGH SCHOOL,166,201,74
12X478,THE CINEMA SCHOOL,85,196,15
17K600,CLARA BARTON HIGH SCHOOL,128,195,56
03M479,BEACON HIGH SCHOOL,151,187,134
31R440,NEW DORP HIGH SCHOOL,143,185,76
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,105,182,141
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",134,180,39
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,135,176,83
02M542,MANHATTAN BRIDGES HIGH SCHOOL,117,174,130
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,113,173,15
24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,152,172,115
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,89,168,45
10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),123,165,103
27Q475,RICHMOND HILL HIGH SCHOOL,135,164,33
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,108,161,92
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,91,161,73
30Q575,ACADEMY OF AMERICAN STUDIES,104,156,100
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,114,153,56
13K595,BEDFORD ACADEMY HIGH SCHOOL,124,152,26
25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,95,151,43
21K410,ABRAHAM LINCOLN HIGH SCHOOL,121,149,79
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,116,148,40
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,115,146,67
20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,132,146,63
27Q323,SCHOLARS' ACADEMY,77,138,92
11X455,HARRY S TRUMAN HIGH SCHOOL,97,136,23
02M418,MILLENNIUM HIGH SCHOOL,121,135,103
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",135,135,8
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,113,134,98
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,95,134,35
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,68,134,27
12X271,EAST BRONX ACADEMY FOR THE FUTURE,69,130,
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,104,130,43
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,87,124,54
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,107,124,46
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,101,122,93
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,86,115,10
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,62,112,17
10X243,WEST BRONX ACADEMY FOR THE FUTURE,77,111,14
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,106,110,64
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,67,110,11
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,92,108,43
02M376,NYC ISCHOOL,80,105,20
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,82,101,49
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,71,99,8
02M625,HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,86,98,
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",75,96,37
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",81,96,7
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,90,94,74
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,70,91,36
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,57,91,15
10X368,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),70,89,17
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,57,86,
07X551,BRONX ACADEMY OF LETTERS,59,85,36
12X251,EXPLORATIONS ACADEMY,60,85,24
04M555,CENTRAL PARK EAST HIGH SCHOOL,51,82,30
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,62,82,21
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",67,78,27
02M655,LIFE SCIENCES SECONDARY SCHOOL,47,77,13
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,48,74,43
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,66,74,26
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",42,74,14
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,64,72,
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,54,72,40
09X231,EAGLE ACADEMY FOR YOUNG MEN,51,71,11
19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,64,71,6
21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,55,71,6
24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,67,69,6
08X312,MILLENNIUM ART ACADEMY,66,68,11
14K477,SCHOOL FOR LEGAL STUDIES,53,68,10
26Q435,MARTIN VAN BUREN HIGH SCHOOL,62,68,8
24Q293,CIVIC LEADERSHIP ACADEMY,40,65,13
10X434,BELMONT PREPARATORY HIGH SCHOOL,54,65,9
10X546,BRONX THEATRE HIGH SCHOOL,55,65,8
16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,47,63,
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,49,62,
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,55,62,15
10X549,DISCOVERY HIGH SCHOOL,54,62,8
18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,59,62,6
14K561,WILLIAMSBURG PREPARATORY SCHOOL,54,61,28
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,44,61,22
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,38,61,6
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,38,60,
23K697,TEACHERS PREPARATORY HIGH SCHOOL,41,60,
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,50,60,54
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,47,60,32
02M519,TALENT UNLIMITED HIGH SCHOOL,59,59,19
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,55,56,
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,50,56,28
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,34,53,36
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,37,53,21
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,51,51,23
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,36,50,
15K462,SECONDARY SCHOOL FOR LAW,35,50,19
21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,49,49,
03M470,LOUIS D. BRANDEIS HIGH SCHOOL,21,48,
11X542,PELHAM PREPARATORY ACADEMY,43,48,13
31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,31,48,9
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,38,48,7
13K499,ACORN COMMUNITY HIGH SCHOOL,37,47,
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,46,47,17
32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,27,47,6
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,32,46,9
02M439,MANHATTAN VILLAGE ACADEMY,31,45,37
22K495,SHEEPSHEAD BAY HIGH SCHOOL,29,45,13
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,39,44,19
02M414,N.Y.C. MUSEUM SCHOOL,43,43,
12X267,BRONX LATIN,43,43,
32K552,ACADEMY OF URBAN PLANNING,36,43,20
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,42,43,17
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,24,43,16
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",42,42,19
07X500,HOSTOSsLINCOLN ACADEMY OF SCIENCE,23,42,15
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",30,42,11
02M288,FOOD AND FINANCE HIGH SCHOOL,41,41,
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",31,40,20
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,40,40,7
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,24,38,
08X519,"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",32,38,
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,38,38,13
02M429,LEGACY SCHOOL FOR INTEGRATED STUDIES,28,36,
10X475,JOHN F. KENNEDY HIGH SCHOOL,36,36,11
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",34,36,11
12X684,WINGS ACADEMY,27,36,8
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,29,36,8
07X520,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,24,35,
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,35,35,9
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,34,34,13
05M367,ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,21,33,
17K408,ACADEMY OF HOSPITALITY AND TOURISM,33,33,
02M303,"FACING HISTORY SCHOOL, THE",32,32,
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,19,32,
07X548,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,27,31,
09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,23,31,
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,26,31,
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,29,31,
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,28,31,9
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,30,30,
03M403,THE GLOBAL LEARNING COLLABORATIVE,30,30,21
19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",24,29,
11X514,THE BRONXWOOD PREPARATORY ACADEMY,28,28,
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",28,28,11
02M543,NEW DESIGN HIGH SCHOOL,27,27,
15K497,SCHOOL FOR INTERNATIONAL STUDIES,26,27,
09X412,BRONX HIGH SCHOOL OF BUSINESS,27,27,6
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,26,26,9
11X290,BRONX ACADEMY OF HEALTH CAREERS,25,25,
11X415,CHRISTOPHER COLUMBUS HIGH SCHOOL,23,25,
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,18,24,
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",24,24,
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,18,23,
18K563,IT TAKES A VILLAGE ACADEMY,19,23,
28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",18,23,
10X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,18,23,9
14K404,ACADEMY FOR YOUNG WRITERS,23,23,9
02M551,THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,19,22,
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",22,22,
11X513,NEW WORLD HIGH SCHOOL,22,22,18
12X550,HIGH SCHOOL OF WORLD CULTURES,19,22,8
18K576,VICTORY COLLEGIATE HIGH SCHOOL,11,21,
18K642,URBAN ACTION ACADEMY,21,21,
09X329,DREAMYARD PREPARATORY SCHOOL,21,21,7
02M449,VANGUARD HIGH SCHOOL,20,20,
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,18,20,
10X284,BRONX SCHOOL OF LAW AND FINANCE,15,20,
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,18,20,
12X248,"METROPOLITAN HIGH SCHOOL, THE",20,20,18
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,17,20,8
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,13,19,
15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,18,19,
19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,19,19,
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,19,19,
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK,19,19,
03M283,MANHATTAN THEATRE LAB HIGH SCHOOL,18,18,
06M462,HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,17,18,
21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,13,18,
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,18,18,12
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,18,18,9
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,18,18,7
02M460,WASHINGTON IRVING HIGH SCHOOL,17,17,
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,17,17,
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,16,16,
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,16,16,
29Q248,QUEENS PREPARATORY ACADEMY,16,16,
05M362,"COLUMBIA SECONDARY SCHOOL FOR MATH, SCIENCE, AND ENGINEERING",14,16,15
09X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",16,16,12
01M509,MARTA VALLE HIGH SCHOOL,14,15,
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,15,15,
05M469,CHOIR ACADEMY OF HARLEM,15,15,
13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",15,15,
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,15,15,6
04M680,"HERITAGE SCHOOL, THE",14,14,
11X545,BRONX AEROSPACE HIGH SCHOOL,10,14,
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,14,14,12
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,13,13,6
01M450,EAST SIDE COMMUNITY SCHOOL,12,12,
04M409,COALITION SCHOOL FOR SOCIAL CHANGE,12,12,
08X295,GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,12,12,
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,12,12,
02M308,LOWER MANHATTAN ARTS ACADEMY,11,11,
08X432,BRONX BRIDGES HIGH SCHOOL,11,11,
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,11,11,
19K409,EAST NEW YORK FAMILY ACADEMY,10,10,
19K504,HIGH SCHOOL FOR CIVIL RIGHTS,8,10,
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,10,10,
12X690,MONROE ACADEMY FOR BUSINESS/LAW,9,9,
15K463,SECONDARY SCHOOL FOR JOURNALISM,9,9,
19K583,MULTICULTURAL HIGH SCHOOL,9,9,
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,8,8,
28Q350,JAMAICA GATEWAY TO THE SCIENCES,8,8,6
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,7,7,
17K531,"SCHOOL FOR HUMAN RIGHTS, THE",7,7,
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,7,7,
03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",6,6,
18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,6,6,